User_ID,Total_Spend,Purchase_Frequency,Avg_Order_Value,Last_Purchase_Days_Ago,Loyalty_Score,Impressions,Clicks,Spent,Total_Conversion,Approved_Conversion
U0279,704.9472084851263,8,67.74083138066175,120,0.8359980637812094,3974,202,204.88127415071256,33,7
U0280,797.83474274174,2,156.9762363100097,158,0.23579209395920986,9786,246,877.8300781520409,26,27
U0281,891.1052883993906,8,292.7846881264131,68,0.7760002070354295,4311,289,879.5818549515292,40,4
U0282,344.61520528302043,7,140.40175146501886,146,0.4053101830857434,761,263,870.5784250460069,0,16
U0283,381.8271231135446,2,169.40508382256414,37,0.6018553836620085,3474,442,238.79621138153928,7,36
U0284,103.04212044246032,3,258.8864452777665,153,0.6325405332263061,9308,213,451.2393441809881,22,35
U0285,582.4973395862122,18,162.84556708542928,176,0.37284863718893446,307,199,984.9896561408751,37,18
U0286,45.582851058774665,12,59.416547068562544,73,0.5126152052058052,2765,432,772.0124763099903,5,26
U0287,470.94203795113555,1,93.38079397111073,143,0.413031174647697,2593,78,27.167421225559817,21,33
U0288,547.2181883605009,12,96.43139324924022,49,0.06913278618661944,6913,400,65.20459126049205,24,10
U0289,293.67583960700154,5,122.20884405999138,121,0.43716538881682654,732,443,463.93137681233276,17,44
U0290,594.9249279633207,17,130.90272707434107,88,0.09739339255355217,3183,342,909.2202058615602,16,46
U0291,40.195247439658935,16,240.93569651190947,140,0.4050207990803215,3819,343,538.7017979527142,11,11
U0292,46.974706861722275,15,108.06916471955324,37,0.5929183998317819,7223,172,497.8125080342902,5,20
U0293,824.3745550530617,15,143.1283893902069,61,0.5794148993435008,1779,466,105.47369995663058,25,10
U0294,366.58873499715025,5,189.36791618006043,171,0.6626212790083204,336,68,656.780104724294,26,38
U0295,135.78990752536595,14,116.42915449484994,124,0.09526150795462629,7546,415,822.1031606002255,7,27
U0296,527.0208274542563,2,251.7866199212382,39,0.6521232455304379,4543,427,380.42000750756233,18,4
U0297,772.2936175676248,11,178.29881324905193,63,0.3121480566964471,6870,448,775.6118509253274,41,16
U0298,223.66281722187475,19,91.74318037018661,46,0.3990459461371111,9832,86,964.4766539008116,0,19
U0299,626.6615710608103,7,215.64746393799933,88,0.8579862539227058,6199,100,203.7664591276891,28,40
U0300,94.49399034383032,6,160.65608039271183,11,0.009030404129550251,8655,7,523.3296311947413,44,45
